nohup: ignoring input
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Starting gunicorn 23.0.0
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Listening at: http://127.0.0.1:8001 (1256039)
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Using worker: sync
[2024-12-13 14:59:10 +0000] [1256043] [INFO] Booting worker with pid: 1256043
[2024-12-13 14:59:10 +0000] [1256044] [INFO] Booting worker with pid: 1256044
[2024-12-13 14:59:10 +0000] [1256045] [INFO] Booting worker with pid: 1256045
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 08:59:26,880 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:27,022 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:27,044 - silk.model_factory - DEBUG - Created new request model with pk 75e864bd-9277-49e5-b455-162c7d3cd3b1
2024-12-13 08:59:27,123 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,125 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,127 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,127 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,129 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,129 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,131 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,131 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,133 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,134 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,139 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,139 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,142 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,142 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,146 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,146 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,149 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,149 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,151 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,151 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,153 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,154 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,156 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,156 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,167 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:27,168 - silk.model_factory - DEBUG - Creating response model for request model with pk 75e864bd-9277-49e5-b455-162c7d3cd3b1
2024-12-13 08:59:27,234 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:27,269 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:27,286 - silk.model_factory - DEBUG - Created new request model with pk 2919287c-1d99-4d25-a738-b4b713371a6a
2024-12-13 08:59:27,322 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2024-12-13 08:59:27,322 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2024-12-13 08:59:27,848 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:27,848 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:27,893 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:27,893 - silk.model_factory - DEBUG - Creating response model for request model with pk 2919287c-1d99-4d25-a738-b4b713371a6a
2024-12-13 08:59:28,020 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:31,742 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:31,759 - silk.model_factory - DEBUG - Created new request model with pk 0bdd68b9-2880-41f7-9889-dc023fa485ca
2024-12-13 08:59:32,109 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:32,109 - silk.model_factory - DEBUG - Creating response model for request model with pk 0bdd68b9-2880-41f7-9889-dc023fa485ca
2024-12-13 08:59:32,274 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:32,437 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:32,455 - silk.model_factory - DEBUG - Created new request model with pk c53ab53e-dfa2-4220-89c1-a712b1867e08
2024-12-13 08:59:32,473 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:32,473 - silk.model_factory - DEBUG - Creating response model for request model with pk c53ab53e-dfa2-4220-89c1-a712b1867e08
2024-12-13 08:59:32,484 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:32,752 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:32,772 - silk.model_factory - DEBUG - Created new request model with pk d3187108-391d-42a2-9588-4a70b6edfaca
2024-12-13 08:59:33,063 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:33,063 - silk.model_factory - DEBUG - Creating response model for request model with pk d3187108-391d-42a2-9588-4a70b6edfaca
2024-12-13 08:59:33,203 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:33,992 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:34,010 - silk.model_factory - DEBUG - Created new request model with pk cb66dcd7-dce2-41f6-a4bf-cc00c1cbb824
2024-12-13 08:59:34,186 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:34,186 - silk.model_factory - DEBUG - Creating response model for request model with pk cb66dcd7-dce2-41f6-a4bf-cc00c1cbb824
2024-12-13 08:59:34,260 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:34,440 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:34,463 - silk.model_factory - DEBUG - Created new request model with pk 8f5780cd-0a9c-4f6f-aaa5-d774de010523
2024-12-13 08:59:34,484 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:34,485 - silk.model_factory - DEBUG - Creating response model for request model with pk 8f5780cd-0a9c-4f6f-aaa5-d774de010523
2024-12-13 08:59:34,500 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:34,770 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:34,794 - silk.model_factory - DEBUG - Created new request model with pk 8d1c4c1b-282a-44a4-b9b2-01025106461c
2024-12-13 08:59:35,114 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:35,115 - silk.model_factory - DEBUG - Creating response model for request model with pk 8d1c4c1b-282a-44a4-b9b2-01025106461c
2024-12-13 08:59:35,160 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:39,818 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:39,837 - silk.model_factory - DEBUG - Created new request model with pk 67ce6553-407a-4501-b285-7752a981869f
2024-12-13 09:11:39,851 - nautobot.core.releases - DEBUG - Skipping release check; RELEASE_CHECK_URL not defined
2024-12-13 09:11:40,351 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:40,351 - silk.model_factory - DEBUG - Creating response model for request model with pk 67ce6553-407a-4501-b285-7752a981869f
2024-12-13 09:11:40,666 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:40,883 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:40,900 - silk.model_factory - DEBUG - Created new request model with pk 106dc0d1-edba-439c-ae46-4c6a11b20267
2024-12-13 09:11:40,919 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:40,920 - silk.model_factory - DEBUG - Creating response model for request model with pk 106dc0d1-edba-439c-ae46-4c6a11b20267
2024-12-13 09:11:40,963 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:40,967 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:40,985 - silk.model_factory - DEBUG - Created new request model with pk d3c90b42-29a1-4008-a9b0-e5e8e111cf17
2024-12-13 09:11:40,994 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:40,995 - silk.model_factory - DEBUG - Creating response model for request model with pk d3c90b42-29a1-4008-a9b0-e5e8e111cf17
2024-12-13 09:11:41,004 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,070 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,073 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,096 - silk.model_factory - DEBUG - Created new request model with pk ae0193e1-3d48-44ae-ab51-dec4f510f1ae
2024-12-13 09:11:41,104 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,106 - silk.model_factory - DEBUG - Created new request model with pk 0906c8c0-499f-4fbb-988e-04907d3e8adb
2024-12-13 09:11:41,140 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,143 - silk.model_factory - DEBUG - Creating response model for request model with pk 0906c8c0-499f-4fbb-988e-04907d3e8adb
2024-12-13 09:11:41,161 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,162 - silk.model_factory - DEBUG - Creating response model for request model with pk ae0193e1-3d48-44ae-ab51-dec4f510f1ae
2024-12-13 09:11:41,165 - silk.model_factory - DEBUG - Created new request model with pk a03b13ad-3910-4145-9d0b-3748031dc58f
2024-12-13 09:11:41,167 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,174 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,175 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,191 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,192 - silk.model_factory - DEBUG - Creating response model for request model with pk a03b13ad-3910-4145-9d0b-3748031dc58f
2024-12-13 09:11:41,206 - silk.model_factory - DEBUG - Created new request model with pk 548fbf4d-26c6-49b2-be40-59651b43b37d
2024-12-13 09:11:41,216 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,217 - silk.model_factory - DEBUG - Creating response model for request model with pk 548fbf4d-26c6-49b2-be40-59651b43b37d
2024-12-13 09:11:41,223 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,251 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,259 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,260 - silk.model_factory - DEBUG - Created new request model with pk 9ae2a4f4-10e0-430c-9fe3-bb77b7b4444b
2024-12-13 09:11:41,276 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,276 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,276 - silk.model_factory - DEBUG - Creating response model for request model with pk 9ae2a4f4-10e0-430c-9fe3-bb77b7b4444b
2024-12-13 09:11:41,284 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,290 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,290 - silk.model_factory - DEBUG - Created new request model with pk 5481152a-4ef1-4fe9-8936-21ece0b30ea1
2024-12-13 09:11:41,302 - silk.model_factory - DEBUG - Created new request model with pk 9eff686f-7c0e-4de0-bb75-5c6e019602fa
2024-12-13 09:11:41,310 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,311 - silk.model_factory - DEBUG - Creating response model for request model with pk 9eff686f-7c0e-4de0-bb75-5c6e019602fa
2024-12-13 09:11:41,322 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,322 - silk.model_factory - DEBUG - Creating response model for request model with pk 5481152a-4ef1-4fe9-8936-21ece0b30ea1
2024-12-13 09:11:41,324 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,335 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,345 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,351 - silk.model_factory - DEBUG - Created new request model with pk 43fb8a10-b628-4c5a-8013-00d9553c06cb
2024-12-13 09:11:41,354 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,366 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,368 - silk.model_factory - DEBUG - Created new request model with pk c540f253-2cde-4417-83c8-759d10a8eb0f
2024-12-13 09:11:41,375 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,375 - silk.model_factory - DEBUG - Creating response model for request model with pk 43fb8a10-b628-4c5a-8013-00d9553c06cb
2024-12-13 09:11:41,387 - silk.model_factory - DEBUG - Created new request model with pk 422b71dc-581f-4ff6-963f-0773bc47a427
2024-12-13 09:11:41,392 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,393 - silk.model_factory - DEBUG - Creating response model for request model with pk c540f253-2cde-4417-83c8-759d10a8eb0f
2024-12-13 09:11:41,394 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,424 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,424 - silk.model_factory - DEBUG - Creating response model for request model with pk 422b71dc-581f-4ff6-963f-0773bc47a427
2024-12-13 09:11:41,427 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:41,446 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,459 - silk.model_factory - DEBUG - Created new request model with pk 328ceecf-626b-4571-9e67-ad61456f3690
2024-12-13 09:11:41,470 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:41,481 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:41,481 - silk.model_factory - DEBUG - Creating response model for request model with pk 328ceecf-626b-4571-9e67-ad61456f3690
2024-12-13 09:11:41,494 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:48,564 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:48,582 - silk.model_factory - DEBUG - Created new request model with pk d8953684-d700-4101-aad3-b807384759f9
2024-12-13 09:11:48,729 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:48,730 - silk.model_factory - DEBUG - Creating response model for request model with pk d8953684-d700-4101-aad3-b807384759f9
2024-12-13 09:11:48,803 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:49,033 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:49,054 - silk.model_factory - DEBUG - Created new request model with pk ff3339c5-dd59-4c5f-9b4c-12aba3da7f84
2024-12-13 09:11:49,075 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:49,075 - silk.model_factory - DEBUG - Creating response model for request model with pk ff3339c5-dd59-4c5f-9b4c-12aba3da7f84
2024-12-13 09:11:49,114 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:59,431 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:59,448 - silk.model_factory - DEBUG - Created new request model with pk 58b18418-18a8-4792-87b6-78d8b8990be8
2024-12-13 09:11:59,466 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:59,466 - silk.model_factory - DEBUG - Creating response model for request model with pk 58b18418-18a8-4792-87b6-78d8b8990be8
2024-12-13 09:11:59,481 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:59,552 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:59,583 - silk.model_factory - DEBUG - Created new request model with pk d2d5840c-61b4-4ae9-b81c-8e7e8d428f0e
2024-12-13 09:11:59,598 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:59,598 - silk.model_factory - DEBUG - Creating response model for request model with pk d2d5840c-61b4-4ae9-b81c-8e7e8d428f0e
2024-12-13 09:11:59,607 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:59,672 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:59,694 - silk.model_factory - DEBUG - Created new request model with pk 1c03e05f-a7f1-4e56-9622-6b758ff9a924
2024-12-13 09:11:59,713 - silk.middleware - DEBUG - Process response
2024-12-13 09:11:59,713 - silk.model_factory - DEBUG - Creating response model for request model with pk 1c03e05f-a7f1-4e56-9622-6b758ff9a924
2024-12-13 09:11:59,722 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:11:59,772 - silk.middleware - DEBUG - process_request
2024-12-13 09:11:59,797 - silk.model_factory - DEBUG - Created new request model with pk 2be7fe53-c631-4574-9b41-6d3647e4be4c
2024-12-13 09:12:00,239 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:00,239 - silk.model_factory - DEBUG - Creating response model for request model with pk 2be7fe53-c631-4574-9b41-6d3647e4be4c
2024-12-13 09:12:00,266 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:00,462 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:00,485 - silk.model_factory - DEBUG - Created new request model with pk 58e070c6-d885-4b3f-90a7-8104a57282db
2024-12-13 09:12:00,516 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:00,516 - silk.model_factory - DEBUG - Creating response model for request model with pk 58e070c6-d885-4b3f-90a7-8104a57282db
2024-12-13 09:12:00,569 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:04,145 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:04,197 - silk.model_factory - DEBUG - Created new request model with pk 6057d04c-0fec-45b7-a196-fb5e993b59e9
2024-12-13 09:12:04,231 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:04,231 - silk.model_factory - DEBUG - Creating response model for request model with pk 6057d04c-0fec-45b7-a196-fb5e993b59e9
2024-12-13 09:12:04,240 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:04,305 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:04,326 - silk.model_factory - DEBUG - Created new request model with pk dcf9387e-b989-4b76-9e6e-a1f818ae7dcb
2024-12-13 09:12:04,339 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:04,339 - silk.model_factory - DEBUG - Creating response model for request model with pk dcf9387e-b989-4b76-9e6e-a1f818ae7dcb
2024-12-13 09:12:04,350 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:04,414 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:04,436 - silk.model_factory - DEBUG - Created new request model with pk 90154366-16b5-413c-a75b-b028c6385d02
2024-12-13 09:12:04,455 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:04,455 - silk.model_factory - DEBUG - Creating response model for request model with pk 90154366-16b5-413c-a75b-b028c6385d02
2024-12-13 09:12:04,466 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:04,516 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:04,554 - silk.model_factory - DEBUG - Created new request model with pk 9d7f0b11-b4ff-466d-ae7d-15737cc81b26
2024-12-13 09:12:04,759 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,760 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,772 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,772 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,780 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,780 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,787 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,787 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,805 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,805 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,813 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
